211.044067;-0.047709;0.20586;0.686227;-0.119344;0.236034;-0.297155
212.626801;-0.096073;0.09452;0.663402;-0.088783;0.145514;-0.246825
214.209625;-0.127224;0.00444;0.634025;-0.036119;0.068333;-0.184214
215.79245;-0.149558;-0.070257;0.604199;0.030606;-0.00284;-0.112376
217.37532;-0.16417;-0.1369;0.56808;0.111003;-0.068267;-0.032568
218.958221;-0.171245;-0.194929;0.521604;0.202938;-0.131206;0.056672
220.541183;-0.16805;-0.244325;0.460005;0.302329;-0.189623;0.155229
222.124176;-0.154468;-0.278548;0.384558;0.405311;-0.241009;0.259943
223.707184;-0.129107;-0.295381;0.295544;0.506467;-0.280314;0.366286
225.290237;-0.090728;-0.290227;0.200838;0.601626;-0.307049;0.472778
226.873337;-0.041875;-0.259847;0.105489;0.688681;-0.315433;0.573252
228.456451;0.014628;-0.201677;0.018368;0.768054;-0.304284;0.663128
230.039627;0.077175;-0.114286;-0.049895;0.831487;-0.269873;0.730849
231.622803;0.140549;0.003197;-0.08615;0.876231;-0.205546;0.767636
233.206024;0.202804;0.147243;-0.080212;0.898139;-0.115094;0.763406
234.789307;0.252459;0.305771;-0.017828;0.880532;0.00185;0.698989
236.372604;0.276913;0.455742;0.102365;0.813805;0.137276;0.569744
237.955933;0.26902;0.56607;0.266019;0.700884;0.25855;0.383877
239.539276;0.228042;0.610561;0.442328;0.558257;0.345993;0.176499
241.122681;0.168308;0.584961;0.591906;0.410093;0.38023;-0.01378
242.7061;0.103865;0.510741;0.692999;0.282847;0.371814;-0.158492
244.289581;0.047342;0.4145;0.743936;0.185218;0.332441;-0.24805
245.873047;0.004807;0.318414;0.75197;0.120021;0.281586;-0.290999
247.456573;-0.024777;0.234554;0.736488;0.080723;0.230102;-0.301066
249.040115;-0.044342;0.166663;0.710645;0.061436;0.184296;-0.291006
250.623688;-0.056426;0.112072;0.68126;0.056896;0.144924;-0.270211
252.207306;-0.06531;0.069042;0.655128;0.063312;0.111856;-0.243478
253.790939;-0.070934;0.034468;0.633471;0.078123;0.083636;-0.214637
255.374603;-0.075536;0.005414;0.615115;0.101188;0.058691;-0.184048
256.958313;-0.078655;-0.019668;0.601293;0.131295;0.036581;-0.15232
258.542023;-0.081097;-0.041675;0.58783;0.167588;0.016224;-0.11841
260.125763;-0.082771;-0.061785;0.57494;0.210581;-0.003218;-0.081319
261.709534;-0.08283;-0.079662;0.558387;0.259428;-0.021428;-0.041554
263.293335;-0.081756;-0.095943;0.537285;0.313641;-0.039537;0.002411
264.877167;-0.07942;-0.109245;0.511129;0.371404;-0.055283;0.048456
266.460999;-0.07516;-0.120123;0.477782;0.431604;-0.070352;0.098098
268.044891;-0.068777;-0.127095;0.436292;0.491108;-0.082794;0.149251
269.628815;-0.06142;-0.130322;0.389361;0.54831;-0.092869;0.201106
271.212708;-0.051868;-0.129241;0.336972;0.600933;-0.100224;0.251063
272.796692;-0.042391;-0.123998;0.284015;0.647991;-0.104048;0.297818
274.380676;-0.031741;-0.113975;0.230882;0.68858;-0.105037;0.340696
275.964661;-0.020975;-0.100018;0.18184;0.723211;-0.103163;0.378268
277.548676;-0.010647;-0.081798;0.138296;0.752825;-0.098488;0.408828
279.132721;-0.001007;-0.059796;0.104901;0.779423;-0.090949;0.432422
280.716797;0.007661;-0.034125;0.081666;0.803526;-0.079667;0.446907
282.300873;0.014548;-0.004901;0.071394;0.825515;-0.065365;0.452112
283.884979;0.019765;0.027765;0.076081;0.844154;-0.047775;0.445079
285.469147;0.02289;0.062342;0.096793;0.857965;-0.026859;0.421965
287.053284;0.023932;0.098382;0.136873;0.865206;-0.003949;0.381011
288.637451;0.022371;0.134733;0.195476;0.860874;0.023632;0.321643
290.221649;0.017652;0.169032;0.267441;0.842778;0.053876;0.24295
291.805847;0.012054;0.197913;0.348632;0.806571;0.082161;0.152076
293.390106;0.00469;0.218151;0.426046;0.752853;0.109191;0.057185
294.974365;-0.00369;0.227674;0.493653;0.685967;0.131944;-0.034579
296.558624;-0.01143;0.226575;0.547398;0.612157;0.146981;-0.113839
298.142914;-0.018428;0.216295;0.578991;0.538602;0.155272;-0.175165
299.727234;-0.024017;0.199946;0.594642;0.470692;0.158596;-0.219545
301.311554;-0.029358;0.17976;0.60095;0.410825;0.155101;-0.247992
302.895905;-0.032754;0.158176;0.592984;0.360182;0.149436;-0.263359
304.480255;-0.034737;0.136944;0.579161;0.318496;0.142722;-0.26962
306.064636;-0.037895;0.116291;0.568232;0.285375;0.132772;-0.269694
307.649017;-0.038683;0.097344;0.54932;0.259403;0.123691;-0.26368
309.233429;-0.038907;0.079893;0.529528;0.239415;0.114563;-0.255188
310.817841;-0.040681;0.063666;0.517324;0.225255;0.104421;-0.244732
312.402283;-0.041293;0.049231;0.501128;0.214791;0.095593;-0.232695
313.986725;-0.039725;0.035769;0.482026;0.208164;0.086278;-0.220637
315.571198;-0.040835;0.023496;0.471488;0.2051;0.077221;-0.207279
317.15567;-0.042088;0.012059;0.461414;0.204901;0.068931;-0.193246
318.740173;-0.03997;0.00165;0.444858;0.207064;0.061013;-0.179781
320.324646;-0.039242;-0.00799;0.433004;0.211245;0.051989;-0.167076
321.90918;-0.041255;-0.017308;0.426833;0.217606;0.044352;-0.150648
323.493713;-0.040582;-0.025873;0.414786;0.226109;0.03722;-0.136
325.078247;-0.037566;-0.033916;0.399577;0.235756;0.027981;-0.123869
326.662781;-0.037748;-0.041423;0.391469;0.24741;0.019687;-0.107262
328.247375;-0.039702;-0.04844;0.383865;0.260324;0.01374;-0.088381
329.83194;-0.037026;-0.054997;0.368247;0.274723;0.005879;-0.073608
331.416504;-0.033661;-0.061074;0.351978;0.289601;-0.004211;-0.060064
333.001099;-0.034494;-0.066496;0.341757;0.305961;-0.01147;-0.040018
334.585693;-0.035572;-0.071238;0.330065;0.322802;-0.016496;-0.018609
336.170319;-0.03179;-0.075575;0.310395;0.340155;-0.024676;-0.003242
337.754944;-0.027614;-0.079176;0.289772;0.357493;-0.034473;0.012225
339.339539;-0.027947;-0.081853;0.275183;0.37496;-0.040519;0.034321
340.924194;-0.028622;-0.083925;0.258636;0.392582;-0.044988;0.057102
342.50885;-0.025075;-0.085279;0.235318;0.409762;-0.051965;0.073886
344.093475;-0.020298;-0.085747;0.210213;0.426053;-0.059907;0.089309
345.678131;-0.019501;-0.085341;0.190375;0.441271;-0.064793;0.109973
347.262787;-0.01972;-0.084005;0.172784;0.455152;-0.0675;0.131934
348.847473;-0.017436;-0.082305;0.150595;0.469338;-0.071598;0.148652
350.432129;-0.013069;-0.079586;0.123337;0.482169;-0.076221;0.162077
352.016785;-0.009605;-0.075659;0.09831;0.495547;-0.079831;0.178516
353.601501;-0.009481;-0.071531;0.079268;0.507075;-0.080925;0.197993
355.186188;-0.00838;-0.066688;0.060847;0.517378;-0.081814;0.21428
356.770874;-0.005444;-0.061549;0.037478;0.526926;-0.083564;0.224492
358.35556;-0.002004;-0.055435;0.013473;0.535634;-0.084092;0.233599
359.940247;-0.00051;-0.048802;-0.006023;0.543452;-0.08278;0.246207
361.524963;0.00003;-0.041474;-0.022382;0.551465;-0.081157;0.259623
363.10968;0.000976;-0.034033;-0.039824;0.559226;-0.079624;0.268948
364.694366;0.00307;-0.025966;-0.06034;0.566057;-0.078345;0.274074
366.279083;0.004531;-0.017224;-0.080176;0.571602;-0.076945;0.278699
367.86377;0.004931;-0.007955;-0.093342;0.577405;-0.073955;0.284653
369.448486;0.005286;0.00176;-0.102517;0.585067;-0.071509;0.289824
371.033203;0.005741;0.011907;-0.110206;0.594176;-0.069973;0.291016
372.617889;0.006045;0.023065;-0.118496;0.603059;-0.067519;0.288487
374.202606;0.005986;0.035146;-0.12489;0.612064;-0.064394;0.284119
375.787292;0.004851;0.047975;-0.12502;0.622093;-0.058319;0.279074
377.372009;0.004185;0.06205;-0.120316;0.635411;-0.053793;0.272729
378.956726;0.003191;0.077282;-0.112654;0.649461;-0.048301;0.262513
380.541443;0.001213;0.092672;-0.103186;0.662253;-0.041606;0.24736
382.126129;-0.001311;0.10778;-0.091012;0.671687;-0.032741;0.227329
383.710815;-0.004217;0.122807;-0.074044;0.679237;-0.022238;0.204846
385.295532;-0.00628;0.137667;-0.050285;0.685968;-0.011013;0.180174
386.880219;-0.008601;0.152844;-0.02387;0.693662;-0.000205;0.153115
388.464905;-0.011659;0.166755;0.00523;0.697466;0.012351;0.121261
390.049591;-0.014852;0.178407;0.036131;0.696189;0.024927;0.085157
391.634247;-0.019385;0.187685;0.068041;0.689344;0.039532;0.047884
393.218933;-0.022159;0.194543;0.102239;0.678727;0.053404;0.011632
394.803619;-0.024971;0.199478;0.136453;0.665697;0.066596;-0.022475
396.388245;-0.02707;0.202425;0.169141;0.650318;0.077822;-0.056073
397.972931;-0.030033;0.202035;0.198125;0.630897;0.087911;-0.08888
399.557556;-0.032657;0.199845;0.222697;0.608191;0.09824;-0.119389
401.142212;-0.034012;0.19458;0.246723;0.581565;0.1061;-0.146708
402.726868;-0.035765;0.187308;0.267888;0.553972;0.113308;-0.169413
404.311462;-0.036346;0.178631;0.285034;0.526263;0.118565;-0.18763
405.896088;-0.03748;0.17049;0.298579;0.500622;0.122364;-0.202409
407.480713;-0.037649;0.161066;0.307505;0.475864;0.124744;-0.214222
409.065308;-0.037538;0.150574;0.313741;0.450686;0.125211;-0.224896
410.649902;-0.038295;0.140515;0.318829;0.426236;0.126415;-0.231202
412.234467;-0.037982;0.130205;0.322257;0.403517;0.125841;-0.235459
413.819092;-0.038239;0.120181;0.324369;0.381614;0.125438;-0.237621
415.403625;-0.037564;0.110333;0.325047;0.362653;0.124005;-0.236491
416.98819;-0.037071;0.100618;0.321705;0.344692;0.121788;-0.236737
418.572754;-0.036379;0.091752;0.31827;0.328719;0.11829;-0.233776
420.157288;-0.035849;0.082945;0.313448;0.313413;0.11631;-0.230328
421.741791;-0.034863;0.074955;0.31013;0.299455;0.11329;-0.227675
423.326263;-0.034181;0.066821;0.308258;0.28609;0.109996;-0.223585
424.910797;-0.034366;0.059327;0.304746;0.27469;0.107097;-0.218198
426.49527;-0.033745;0.051961;0.300903;0.264587;0.104803;-0.212728
428.079742;-0.032474;0.045362;0.295391;0.25557;0.100007;-0.208087
429.664154;-0.031256;0.03909;0.2887;0.247964;0.095526;-0.201477
431.248627;-0.030097;0.033128;0.28216;0.240594;0.092407;-0.196421
432.833069;-0.029453;0.027474;0.277584;0.233799;0.089179;-0.190575
434.41748;-0.029278;0.022171;0.274115;0.227574;0.086698;-0.185026
436.001862;-0.029435;0.016833;0.270537;0.222158;0.083451;-0.17833
437.586243;-0.029081;0.012109;0.266708;0.217625;0.08029;-0.171749
439.170593;-0.027999;0.007388;0.261822;0.213285;0.076101;-0.166607
440.754944;-0.027224;0.003285;0.255482;0.210516;0.072074;-0.160681
442.339264;-0.025581;-0.000939;0.248754;0.208053;0.069394;-0.155691
443.923584;-0.024246;-0.004821;0.242729;0.205702;0.066158;-0.15055
445.507874;-0.023579;-0.008478;0.238996;0.203639;0.063216;-0.144746
447.092133;-0.023866;-0.011999;0.236075;0.201619;0.060656;-0.138293
448.676422;-0.023891;-0.015659;0.233518;0.20013;0.057502;-0.13173
450.260651;-0.024132;-0.019099;0.229896;0.199257;0.053822;-0.124843
451.844879;-0.023156;-0.021979;0.225461;0.198262;0.050371;-0.120223
453.429047;-0.021946;-0.024756;0.219103;0.198269;0.046541;-0.113312
455.013245;-0.02001;-0.027937;0.212728;0.198822;0.042588;-0.109707
456.597412;-0.018328;-0.030779;0.20621;0.199418;0.038913;-0.104381
458.181549;-0.017728;-0.033233;0.20154;0.200107;0.036177;-0.099334
459.765686;-0.017793;-0.035877;0.198734;0.200348;0.034138;-0.093547
461.349762;-0.01845;-0.038138;0.195996;0.201384;0.030662;-0.086134
462.933838;-0.019058;-0.040272;0.193395;0.201987;0.028136;-0.078898
464.517883;-0.019291;-0.042023;0.188811;0.202919;0.025739;-0.073447
466.101898;-0.017993;-0.044084;0.182901;0.204759;0.021836;-0.067799
467.685944;-0.015921;-0.046085;0.175725;0.206518;0.01784;-0.061869
469.269928;-0.014106;-0.047843;0.168904;0.208427;0.0144;-0.058309
470.853851;-0.012553;-0.049558;0.162783;0.210434;0.010853;-0.053553
472.437805;-0.011645;-0.051073;0.156859;0.212942;0.008351;-0.048063
474.021729;-0.011962;-0.052514;0.153375;0.214599;0.005631;-0.041695
475.605621;-0.012559;-0.053647;0.150217;0.216212;0.003139;-0.034859
477.189453;-0.013928;-0.054674;0.146915;0.218185;0.001208;-0.028457
478.773285;-0.013765;-0.055781;0.142024;0.220117;-0.002803;-0.020843
480.357086;-0.013287;-0.056964;0.13553;0.222274;-0.006026;-0.015138
481.940857;-0.011286;-0.058029;0.127623;0.225079;-0.009811;-0.010427
483.524658;-0.009591;-0.05868;0.120383;0.227378;-0.013222;-0.006726
485.108337;-0.007435;-0.05949;0.11262;0.229866;-0.016754;-0.00202
486.692078;-0.006125;-0.060231;0.105395;0.232678;-0.019113;0.002656
488.275726;-0.005843;-0.06025;0.099299;0.234979;-0.021438;0.008712
489.859375;-0.006476;-0.060749;0.094802;0.237088;-0.023772;0.015446
491.443024;-0.007708;-0.060644;0.090543;0.238847;-0.025679;0.022593
493.02655;-0.008863;-0.060671;0.086273;0.240742;-0.028363;0.029652
494.610168;-0.009849;-0.060695;0.081465;0.242602;-0.030554;0.035219
496.193665;-0.008893;-0.060431;0.074401;0.244644;-0.034089;0.040593
497.777161;-0.007265;-0.060023;0.066611;0.246228;-0.037464;0.045438
499.360657;-0.005748;-0.059867;0.058404;0.249066;-0.039695;0.049014
500.944031;-0.003402;-0.059827;0.049675;0.251428;-0.042731;0.052979
502.527435;-0.001984;-0.059182;0.041394;0.253552;-0.045423;0.057333
504.11084;-0.001424;-0.058718;0.034741;0.255617;-0.047095;0.062225
505.694183;-0.00163;-0.058139;0.028933;0.257481;-0.049115;0.067844
507.277496;-0.002628;-0.057156;0.023734;0.258968;-0.050974;0.074374
508.860748;-0.003898;-0.056279;0.019485;0.260281;-0.052322;0.080507
510.444;-0.005231;-0.055287;0.015241;0.261426;-0.054381;0.086121
512.027222;-0.005876;-0.05406;0.009813;0.262598;-0.056535;0.091877
513.610352;-0.004787;-0.052965;0.002402;0.264192;-0.059452;0.095921
515.193481;-0.003879;-0.051819;-0.004954;0.265328;-0.061154;0.098853
516.776611;-0.001651;-0.050526;-0.013456;0.267384;-0.063444;0.102055
518.35968;0.000055;-0.049061;-0.021508;0.268708;-0.064919;0.104301
519.942688;0.001424;-0.047839;-0.029293;0.270493;-0.066655;0.107978
521.525696;0.001691;-0.04628;-0.0358;0.272017;-0.068539;0.112068
523.108643;0.001684;-0.044341;-0.041801;0.273086;-0.07007;0.116968
524.691528;0.000607;-0.042802;-0.045878;0.274248;-0.07098;0.121703
526.274475;-0.000805;-0.041237;-0.04964;0.275371;-0.072054;0.126622
527.8573;-0.001742;-0.039205;-0.053551;0.276067;-0.073971;0.13112
529.440063;-0.002601;-0.037134;-0.05753;0.277009;-0.074853;0.135935
531.022827;-0.003267;-0.035242;-0.062491;0.278147;-0.076893;0.139109
532.605591;-0.002783;-0.033241;-0.068226;0.279071;-0.078491;0.142298
534.188293;-0.001416;-0.030926;-0.075832;0.280507;-0.080272;0.144199
535.770935;-0.000506;-0.029205;-0.082068;0.282121;-0.081101;0.146587
537.353577;0.000285;-0.026799;-0.088669;0.283265;-0.081422;0.148274
538.936157;0.001142;-0.024705;-0.095601;0.285151;-0.083702;0.151137
540.518677;0.001703;-0.022376;-0.101591;0.286241;-0.08338;0.153206
542.101135;0.001418;-0.01996;-0.106334;0.287405;-0.08472;0.15597
543.683594;0.000113;-0.017413;-0.109684;0.288633;-0.084339;0.158859
545.265991;-0.000463;-0.014784;-0.113601;0.290005;-0.085691;0.162055
546.848328;-0.001807;-0.012446;-0.117143;0.29131;-0.085772;0.165552
548.430664;-0.003283;-0.009846;-0.119747;0.29262;-0.08614;0.168925
550.012939;-0.003939;-0.007225;-0.122822;0.293771;-0.086902;0.171383
551.595215;-0.004238;-0.004377;-0.126924;0.295367;-0.086802;0.172277
553.177368;-0.004193;-0.001453;-0.132002;0.296957;-0.088123;0.17375
554.759521;-0.004093;0.001286;-0.136721;0.299192;-0.088186;0.175613
556.341675;-0.003536;0.004159;-0.14264;0.300993;-0.08885;0.176115
557.923706;-0.002986;0.007516;-0.147912;0.303215;-0.089354;0.177654
559.505737;-0.003137;0.010642;-0.153434;0.305485;-0.090497;0.178313
561.087646;-0.003315;0.013712;-0.157281;0.307246;-0.088934;0.178118
562.669556;-0.003703;0.017144;-0.161957;0.310059;-0.089547;0.179719
564.251465;-0.00446;0.020461;-0.164769;0.312271;-0.088695;0.180958
565.833252;-0.005537;0.023809;-0.166746;0.315163;-0.088392;0.182372
567.415039;-0.007451;0.027312;-0.169043;0.317786;-0.087247;0.184163
568.996765;-0.008;0.030903;-0.170458;0.32049;-0.087858;0.184584
570.578491;-0.00938;0.034612;-0.172167;0.323179;-0.087383;0.185661
572.160095;-0.010737;0.038282;-0.174072;0.326405;-0.086922;0.186082
573.741699;-0.011414;0.042183;-0.176314;0.329305;-0.086364;0.186074
575.323242;-0.012164;0.046298;-0.179108;0.332462;-0.086071;0.185623
576.904663;-0.012841;0.050321;-0.182949;0.336503;-0.085384;0.184726
578.486145;-0.013374;0.054332;-0.186514;0.340284;-0.083827;0.183089
580.067505;-0.01409;0.058763;-0.189856;0.344121;-0.083118;0.182074
