211.044067;-0.047709;0.20586;0.686227;-0.119344;0.236034;-0.297155
581.648865;-0.014575;0.063371;-0.192615;0.348167;-0.081064;0.179738
583.230103;-0.015429;0.067639;-0.195238;0.352063;-0.078443;0.177253
584.811401;-0.01654;0.0721;-0.19651;0.356201;-0.07611;0.176283
586.392578;-0.018491;0.076538;-0.198462;0.36006;-0.073064;0.17415
587.973694;-0.019783;0.08125;-0.198456;0.364512;-0.068431;0.171342
589.55481;-0.021118;0.085928;-0.197108;0.368082;-0.065228;0.169239
591.135803;-0.02211;0.090511;-0.196268;0.372684;-0.064095;0.168585
592.716736;-0.02357;0.094737;-0.194782;0.377067;-0.06148;0.167898
594.297668;-0.025207;0.099685;-0.193514;0.381901;-0.060305;0.163249
595.87854;-0.02691;0.104401;-0.192557;0.386682;-0.061178;0.161906
597.459351;-0.027411;0.10858;-0.192478;0.390873;-0.061579;0.156975
599.0401;-0.028422;0.113582;-0.193882;0.396061;-0.063356;0.154648
600.620789;-0.030416;0.118258;-0.193225;0.401121;-0.060873;0.14865
602.201416;-0.031517;0.12346;-0.193174;0.4054;-0.059696;0.143507
603.781982;-0.03357;0.128473;-0.191962;0.410806;-0.055025;0.136534
605.362549;-0.035517;0.132769;-0.191439;0.415269;-0.052779;0.131724
606.942993;-0.037209;0.137498;-0.189132;0.419906;-0.049812;0.124679
608.523438;-0.038751;0.142681;-0.187404;0.424355;-0.046265;0.118508
610.10376;-0.040759;0.147487;-0.183913;0.429474;-0.04127;0.111989
611.684082;-0.041947;0.15239;-0.1806;0.434054;-0.036881;0.103766
613.264282;-0.043957;0.157042;-0.176308;0.43856;-0.033978;0.096155
614.844482;-0.045555;0.161973;-0.170078;0.442815;-0.029235;0.088313
616.424622;-0.047076;0.166874;-0.163897;0.447383;-0.02435;0.081307
618.0047;-0.048575;0.171464;-0.156805;0.4514;-0.020472;0.07351
619.584656;-0.049871;0.175764;-0.150913;0.45583;-0.01515;0.064068
621.164612;-0.051602;0.17955;-0.144705;0.458287;-0.010652;0.056617
622.744507;-0.052308;0.18331;-0.136704;0.461105;-0.006568;0.046764
624.324341;-0.055124;0.186472;-0.130446;0.463545;-0.001685;0.037073
625.904053;-0.056023;0.189716;-0.12369;0.466193;0.003097;0.026763
627.483765;-0.057556;0.192351;-0.117707;0.467071;0.007209;0.014966
629.063354;-0.059405;0.194915;-0.10983;0.468584;0.013094;0.004744
630.642944;-0.061829;0.19687;-0.103073;0.468991;0.019691;-0.00595
632.222473;-0.063136;0.198613;-0.096115;0.469386;0.025303;-0.017254
633.80188;-0.064546;0.200231;-0.088085;0.469688;0.030767;-0.028526
635.381287;-0.066039;0.20105;-0.080246;0.468462;0.036251;-0.03887
636.960571;-0.068074;0.201867;-0.072858;0.467384;0.041801;-0.049723
638.539856;-0.068803;0.202204;-0.062455;0.466047;0.046918;-0.059401
640.119019;-0.069353;0.202389;-0.055132;0.464483;0.051412;-0.070073
641.69812;-0.070102;0.201922;-0.045357;0.46099;0.056085;-0.078595
643.277222;-0.071133;0.200851;-0.03615;0.457629;0.061548;-0.086823
644.856201;-0.071283;0.19973;-0.027056;0.454297;0.064639;-0.095367
646.43512;-0.071715;0.198614;-0.017196;0.450368;0.069456;-0.102337
648.013977;-0.071283;0.197485;-0.007855;0.44732;0.072764;-0.110413
649.592773;-0.070886;0.195111;0.002066;0.442026;0.076355;-0.117221
651.171509;-0.070796;0.193149;0.010086;0.43709;0.080403;-0.124945
652.750122;-0.071423;0.190819;0.017051;0.431697;0.08319;-0.131033
654.328735;-0.070781;0.187968;0.025563;0.425719;0.087338;-0.139207
655.907227;-0.070464;0.185155;0.031665;0.420151;0.089647;-0.14547
657.485718;-0.070153;0.181677;0.037593;0.414005;0.092549;-0.152001
659.064087;-0.070669;0.178335;0.043187;0.407392;0.095632;-0.158702
660.642395;-0.069823;0.174622;0.049253;0.40039;0.098055;-0.165125
662.220581;-0.070141;0.171393;0.053795;0.394143;0.101995;-0.170526
663.798767;-0.070396;0.167999;0.058107;0.387093;0.105686;-0.175994
665.376831;-0.06943;0.163829;0.063901;0.380218;0.106436;-0.180289
666.954895;-0.069354;0.160276;0.067866;0.372959;0.109015;-0.183564
668.532837;-0.068447;0.155933;0.072691;0.365823;0.109961;-0.186578
670.110718;-0.066753;0.152178;0.078497;0.358733;0.110726;-0.189341
671.688477;-0.067296;0.148918;0.081697;0.352407;0.113724;-0.192743
673.266235;-0.066412;0.144766;0.086875;0.3451;0.114075;-0.192821
674.843872;-0.065453;0.140017;0.090787;0.338082;0.114457;-0.194001
676.421509;-0.064341;0.136662;0.095497;0.331865;0.11216;-0.192337
677.998962;-0.06288;0.1324;0.099621;0.324935;0.114198;-0.194766
679.576416;-0.06225;0.128435;0.103084;0.318074;0.113549;-0.193753
681.153748;-0.061711;0.124369;0.105457;0.31149;0.113756;-0.193546
682.731079;-0.060457;0.120502;0.108269;0.305274;0.113554;-0.195024
684.308228;-0.06031;0.116954;0.110974;0.299258;0.113083;-0.195515
685.885376;-0.058345;0.113428;0.113507;0.293254;0.112361;-0.196579
687.462463;-0.056971;0.109304;0.115476;0.287215;0.112038;-0.195838
689.039429;-0.056546;0.105909;0.115873;0.281275;0.111542;-0.196419
690.616333;-0.055605;0.102267;0.116889;0.275425;0.112031;-0.195964
692.193176;-0.053701;0.098778;0.117992;0.270079;0.112847;-0.196037
693.769897;-0.053414;0.095085;0.11764;0.264025;0.113412;-0.196719
695.346558;-0.052388;0.091586;0.117834;0.258889;0.111407;-0.195624
696.923157;-0.050909;0.088511;0.117855;0.254077;0.110817;-0.193907
698.499634;-0.050429;0.085575;0.116806;0.249052;0.110909;-0.191296
700.07605;-0.048676;0.082246;0.117987;0.244078;0.108363;-0.18937
701.652466;-0.048457;0.079066;0.117904;0.238986;0.108449;-0.18825
703.228699;-0.04727;0.076294;0.118924;0.234217;0.107321;-0.186079
704.804871;-0.046878;0.073341;0.120016;0.229747;0.108116;-0.185863
706.380981;-0.045836;0.070592;0.121315;0.224997;0.105672;-0.183781
707.957031;-0.045148;0.067597;0.121856;0.221116;0.105423;-0.181122
709.532959;-0.044666;0.06481;0.12174;0.21728;0.102494;-0.179036
711.108826;-0.043562;0.062164;0.122932;0.213184;0.101483;-0.176696
712.684631;-0.043625;0.05995;0.123647;0.209485;0.100635;-0.174434
714.260315;-0.04342;0.057479;0.124286;0.20585;0.09925;-0.172663
715.835938;-0.042639;0.05508;0.124756;0.201826;0.098815;-0.172233
717.411438;-0.041129;0.052959;0.125356;0.198283;0.096139;-0.16821
718.986938;-0.040872;0.050521;0.125032;0.195174;0.09351;-0.166461
720.562256;-0.040456;0.048243;0.124256;0.191269;0.09524;-0.165865
722.137512;-0.039032;0.046476;0.125052;0.188146;0.094127;-0.162465
723.712708;-0.038073;0.043891;0.125127;0.184746;0.092384;-0.162572
725.287781;-0.037172;0.041513;0.123115;0.181652;0.091658;-0.161066
726.862854;-0.036157;0.039854;0.121449;0.178412;0.092781;-0.160748
728.437744;-0.035656;0.037927;0.12097;0.175381;0.088902;-0.157083
730.012573;-0.03499;0.036072;0.120017;0.173249;0.088625;-0.156482
731.587341;-0.034523;0.03463;0.11898;0.17026;0.088757;-0.154147
733.161987;-0.033495;0.032781;0.117179;0.167897;0.084393;-0.150145
734.736633;-0.032421;0.031323;0.117301;0.165179;0.0852;-0.151182
736.311096;-0.032133;0.029532;0.115555;0.162817;0.087479;-0.150534
737.885498;-0.031392;0.028034;0.115017;0.160092;0.084898;-0.149691
739.459839;-0.030807;0.026326;0.1141;0.157912;0.084457;-0.14615
741.034058;-0.03036;0.024753;0.114624;0.15567;0.084672;-0.145987
742.608154;-0.029523;0.023564;0.113886;0.153517;0.083261;-0.142757
744.182251;-0.029583;0.021888;0.113622;0.151585;0.080672;-0.140352
745.756165;-0.029046;0.020548;0.113494;0.149123;0.079652;-0.139415
747.330017;-0.028611;0.01916;0.113165;0.147046;0.079599;-0.136756
748.903809;-0.028581;0.017509;0.113379;0.145296;0.079288;-0.136039
750.477417;-0.028197;0.016199;0.112744;0.14332;0.075539;-0.13084
752.051025;-0.02814;0.015203;0.112679;0.141754;0.076385;-0.131162
753.624573;-0.027957;0.013965;0.112863;0.139999;0.076789;-0.129347
755.197937;-0.027496;0.012758;0.112772;0.138575;0.075956;-0.12815
756.77124;-0.027136;0.011567;0.112573;0.136611;0.072082;-0.124056
758.344421;-0.026475;0.010264;0.11105;0.134932;0.07243;-0.125131
759.917603;-0.026367;0.00912;0.110182;0.13404;0.069346;-0.119174
761.490601;-0.025945;0.008379;0.110192;0.132429;0.071522;-0.11981
763.063538;-0.025079;0.007072;0.10926;0.130749;0.066213;-0.115527
764.636353;-0.025025;0.006165;0.109313;0.129554;0.066321;-0.116089
766.209106;-0.024527;0.00531;0.107421;0.12863;0.064467;-0.115251
767.781738;-0.023931;0.004229;0.106657;0.127467;0.065934;-0.115152
769.354248;-0.023148;0.003573;0.10521;0.126049;0.064272;-0.113652
770.926697;-0.022168;0.002274;0.104582;0.124758;0.066383;-0.113457
772.499084;-0.021814;0.00165;0.102017;0.12394;0.066077;-0.112251
774.071289;-0.021057;0.000423;0.10184;0.12252;0.061842;-0.108412
775.643433;-0.021121;-0.000507;0.10074;0.121412;0.060922;-0.10643
777.215515;-0.019773;-0.001187;0.098524;0.120642;0.059385;-0.105202
778.787476;-0.019664;-0.002237;0.097841;0.119787;0.059963;-0.101127
780.359314;-0.018997;-0.002943;0.097307;0.117927;0.058256;-0.100242
781.931091;-0.018859;-0.004023;0.097409;0.117495;0.055917;-0.098228
783.502747;-0.018413;-0.004767;0.096263;0.116328;0.053716;-0.093111
785.074341;-0.018116;-0.00579;0.095506;0.115852;0.054732;-0.094804
786.645752;-0.017431;-0.006705;0.094184;0.115188;0.05299;-0.091906
788.217102;-0.017144;-0.00702;0.094638;0.114038;0.051222;-0.091358
789.788391;-0.017857;-0.007692;0.094208;0.113318;0.054805;-0.091322
791.359497;-0.017965;-0.008195;0.093862;0.112154;0.052755;-0.088827
792.930542;-0.017586;-0.008839;0.094651;0.111534;0.055969;-0.092411
794.501526;-0.018053;-0.009731;0.093725;0.110556;0.052213;-0.088719
796.072388;-0.017631;-0.010386;0.094393;0.110423;0.048936;-0.08498
797.643066;-0.017281;-0.010728;0.09342;0.109638;0.04926;-0.084041
799.213745;-0.016856;-0.011526;0.093802;0.109003;0.046433;-0.081924
800.784241;-0.016864;-0.011794;0.092435;0.107996;0.047953;-0.080308
802.354675;-0.016651;-0.013056;0.091873;0.10722;0.044195;-0.079911
803.924988;-0.016186;-0.013505;0.091962;0.106861;0.043289;-0.078208
805.495239;-0.016064;-0.014069;0.092068;0.106626;0.040393;-0.073852
807.065308;-0.016178;-0.014811;0.090472;0.10593;0.042646;-0.075123
808.635315;-0.015101;-0.014961;0.088925;0.105192;0.039695;-0.073145
810.2052;-0.014459;-0.015508;0.088776;0.105169;0.04016;-0.073908
811.775024;-0.014269;-0.015923;0.08772;0.104537;0.040483;-0.070884
813.344666;-0.013706;-0.016506;0.086967;0.103926;0.038858;-0.071377
814.914246;-0.013705;-0.017135;0.086201;0.103368;0.040277;-0.071179
816.483765;-0.013467;-0.01735;0.08393;0.102964;0.041116;-0.072122
818.053101;-0.012;-0.017945;0.083052;0.102513;0.039314;-0.069427
819.622375;-0.011349;-0.018111;0.082532;0.101715;0.037205;-0.068871
821.191528;-0.011818;-0.018718;0.082665;0.101582;0.034241;-0.067908
822.760437;-0.012043;-0.018896;0.082835;0.101368;0.032549;-0.065966
824.329407;-0.011962;-0.019033;0.081679;0.101102;0.032922;-0.065957
825.898254;-0.010618;-0.019416;0.080764;0.100632;0.032074;-0.065332
827.466919;-0.010838;-0.020102;0.080368;0.100528;0.03208;-0.063653
829.035522;-0.010728;-0.020331;0.079959;0.100254;0.030078;-0.062224
830.604004;-0.009935;-0.020578;0.078512;0.099879;0.031411;-0.062154
832.172363;-0.009577;-0.021073;0.076825;0.099471;0.031119;-0.060097
833.740601;-0.010297;-0.021623;0.078613;0.099251;0.028208;-0.057862
835.308716;-0.010989;-0.021856;0.079065;0.099079;0.027791;-0.057251
836.87677;-0.010656;-0.02219;0.078905;0.098699;0.026359;-0.055594
838.444641;-0.009803;-0.022311;0.076398;0.098243;0.026334;-0.054621
840.012512;-0.009632;-0.023056;0.075899;0.098572;0.030001;-0.056307
841.5802;-0.010106;-0.023293;0.076658;0.098331;0.03004;-0.056783
843.147766;-0.010663;-0.023459;0.077055;0.09787;0.027999;-0.051508
844.715149;-0.010351;-0.02382;0.075805;0.097771;0.031377;-0.050954
846.282532;-0.009699;-0.024169;0.074842;0.098131;0.027151;-0.047791
847.849731;-0.010119;-0.024291;0.075264;0.097492;0.018716;-0.043198
849.416809;-0.009428;-0.024739;0.073729;0.097288;0.014688;-0.040069
850.983765;-0.010524;-0.024839;0.074555;0.097087;0.015681;-0.039772
852.550659;-0.010396;-0.025065;0.073048;0.096934;0.015971;-0.037914
854.117493;-0.009553;-0.025687;0.071124;0.096605;0.014065;-0.035727
855.684082;-0.009529;-0.025832;0.071406;0.09702;0.017047;-0.038385
857.25061;-0.009173;-0.025902;0.070221;0.096668;0.015426;-0.038488
858.817017;-0.009061;-0.026347;0.06889;0.096916;0.013236;-0.034508
860.383301;-0.008228;-0.026523;0.067483;0.096904;0.014967;-0.036167
861.949402;-0.008888;-0.027068;0.068313;0.097185;0.011473;-0.033592
863.515503;-0.008251;-0.026914;0.067689;0.096646;0.012098;-0.032378
865.081421;-0.007593;-0.027134;0.065874;0.096668;0.012057;-0.031955
866.647156;-0.006615;-0.027402;0.064685;0.096789;0.014546;-0.033664
868.212891;-0.005754;-0.027879;0.063325;0.096901;0.013898;-0.033666
869.778442;-0.005691;-0.027772;0.063196;0.097282;0.017522;-0.035551
871.343872;-0.006804;-0.027703;0.063662;0.097355;0.016691;-0.03299
872.90918;-0.005508;-0.027914;0.061293;0.097418;0.018607;-0.033515
874.474426;-0.004152;-0.028123;0.059446;0.097222;0.018391;-0.035186
876.039429;-0.004106;-0.028208;0.059781;0.096756;0.014362;-0.030542
877.60437;-0.005033;-0.028624;0.0597;0.09671;0.01296;-0.030496
879.16925;-0.005669;-0.028751;0.060744;0.096857;0.011201;-0.029484
880.733887;-0.005643;-0.028805;0.059995;0.096862;0.011128;-0.028485
882.298523;-0.005185;-0.02883;0.058396;0.09706;0.011526;-0.028336
883.862976;-0.004371;-0.028828;0.057283;0.096834;0.011323;-0.028485
885.427246;-0.003149;-0.028994;0.056271;0.096908;0.011227;-0.028106
886.991516;-0.003374;-0.029164;0.055963;0.096864;0.009688;-0.026478
888.555542;-0.004661;-0.02932;0.056609;0.096912;0.009161;-0.024741
890.119507;-0.005058;-0.029365;0.056471;0.096946;0.008184;-0.022864
891.683289;-0.004306;-0.029541;0.055085;0.097072;0.007594;-0.022251
893.246948;-0.004516;-0.029873;0.055268;0.097262;0.005807;-0.019987
894.810547;-0.004746;-0.029781;0.054533;0.097269;0.006605;-0.020566
896.374023;-0.00454;-0.03002;0.054031;0.097199;0.005957;-0.020022
897.937317;-0.004232;-0.029968;0.053386;0.097225;0.004386;-0.018236
899.500488;-0.005209;-0.029777;0.053131;0.097457;0.005106;-0.018081
901.063599;-0.004809;-0.030153;0.053133;0.09764;0.00281;-0.016122
902.626465;-0.005602;-0.030235;0.053222;0.097711;0.002584;-0.015463
904.18927;-0.00677;-0.030271;0.053846;0.09783;0.000638;-0.012642
905.751953;-0.006551;-0.030168;0.053141;0.097734;0.00125;-0.01317
907.314453;-0.006415;-0.030095;0.052021;0.097649;0.002111;-0.013614
908.876831;-0.005822;-0.030438;0.051181;0.098137;0.000182;-0.011905
910.439148;-0.004202;-0.030317;0.048406;0.098194;0.001074;-0.011942
912.001282;-0.003528;-0.030424;0.047261;0.098327;0.00145;-0.012068
913.563293;-0.00378;-0.030367;0.046332;0.098505;-0.000044;-0.010614
915.125183;-0.00363;-0.030732;0.045871;0.098901;-0.002052;-0.008645
916.68689;-0.004123;-0.030466;0.046123;0.098669;-0.001836;-0.008412
918.248535;-0.00365;-0.030437;0.045123;0.098696;-0.001718;-0.008435
919.810059;-0.00353;-0.030545;0.044843;0.098677;-0.002862;-0.007231
921.371399;-0.003842;-0.030454;0.044992;0.098824;-0.003706;-0.006095
922.932495;-0.00343;-0.030699;0.043083;0.098934;-0.004028;-0.005487
924.493652;-0.003305;-0.030372;0.042493;0.099051;-0.002332;-0.005994
926.054565;-0.003604;-0.030122;0.042316;0.09931;0.000321;-0.00704
927.615356;-0.002293;-0.030413;0.040384;0.099858;-0.001836;-0.004539
929.176086;-0.002549;-0.030506;0.038983;0.099533;-0.002831;-0.002493
930.736511;-0.001947;-0.030415;0.038449;0.099818;-0.002876;-0.002104
932.296997;-0.002056;-0.030279;0.037644;0.099981;-0.00317;-0.001559
933.857239;-0.001192;-0.030205;0.036337;0.10001;-0.003678;-0.000916
935.417358;-0.00136;-0.030277;0.035855;0.100199;-0.005478;0.001107
936.977356;-0.001787;-0.030061;0.035008;0.100107;-0.002478;-0.000795
938.537231;-0.000774;-0.030302;0.034044;0.100418;-0.005017;0.00153
940.096863;-0.000938;-0.030285;0.033486;0.100588;-0.005222;0.001829
941.656433;-0.001054;-0.030035;0.031999;0.100603;-0.003772;0.00176
943.21582;-0.001282;-0.029785;0.031722;0.100872;-0.003381;0.001746
944.775208;-0.00067;-0.029503;0.031338;0.101057;-0.005501;0.004377
946.33429;-0.001979;-0.029819;0.031546;0.101049;-0.004674;0.003835
947.89325;-0.001208;-0.029795;0.029455;0.101372;-0.006346;0.006078
