350;0.898501813412;0.079332523048
353.306610107422;0.903079509735;0.075955763459
356.613220214844;0.911916732788;0.070083066821
359.919830322266;0.919953465462;0.066216483712
363.226440429688;0.923505365849;0.067184701562
366.533081054688;0.920654594898;0.072215028107
369.839691162109;0.91523450613;0.078071124852
373.146301269531;0.910591125488;0.08083820343
376.452911376953;0.909950315952;0.079096011817
379.759521484375;0.914034605026;0.074036613107
383.066131591797;0.920837342739;0.068711772561
386.372741699219;0.926143407822;0.066145077348
389.679351806641;0.927750527859;0.067462809384
392.985961914062;0.92481893301;0.072002291679
396.292572021484;0.919467389584;0.077380642295
399.599212646484;0.91480576992;0.080738730729
402.905822753906;0.912640571594;0.080801233649
406.212432861328;0.914616465569;0.07762145251
409.51904296875;0.919010639191;0.072719231248
412.825653076172;0.924429357052;0.068300932646
416.132263183594;0.928236603737;0.06614562124
419.438873291016;0.929118573666;0.066959477961
422.745483398438;0.927046477795;0.070412330329
426.052093505859;0.922766387463;0.074935525656
429.358703613281;0.918091416359;0.078823179007
432.665344238281;0.914494931698;0.080836720765
435.971954345703;0.913466632366;0.080321319401
439.278564453125;0.915171384811;0.077612116933
442.585174560547;0.918618619442;0.073631130159
445.891784667969;0.923340857029;0.069618076086
449.198394775391;0.927118659019;0.066859722137
452.505004882812;0.929384708405;0.066123530269
455.811614990234;0.929325699806;0.067565970123
459.118225097656;0.927104473114;0.070700377226
462.424835205078;0.923317432404;0.074575781822
465.731475830078;0.919388413429;0.078198418021
469.0380859375;0.915925741196;0.080597676337
472.344696044922;0.914166927338;0.081327788532
475.651306152344;0.914137363434;0.080128073692
478.957916259766;0.915919005871;0.077599287033
482.264526367188;0.919124126434;0.074179790914
485.571136474609;0.922933638096;0.070712797344
488.877746582031;0.926360070705;0.067912764847
492.184356689453;0.928896248341;0.066499881446
495.490966796875;0.930001318455;0.066551446915
498.797607421875;0.929445683956;0.068156339228
502.104217529297;0.927304208279;0.070730961859
505.410827636719;0.924379706383;0.073948048055
508.717437744141;0.921071112156;0.077147506177
512.024047851562;0.917956531048;0.079661078751
515.330688476562;0.91574215889;0.081087522209
518.637268066406;0.914545297623;0.081324234605
521.943908691406;0.914687633514;0.080402955413
525.25048828125;0.916112959385;0.078344009817
528.55712890625;0.918508529663;0.07564445585
531.863708496094;0.921535015106;0.072610728443
535.170349121094;0.924636781216;0.069783993065
538.476928710938;0.927413284779;0.067570075393
541.783569335938;0.929470837116;0.066273160279
545.090209960938;0.930532872677;0.065885469317
548.396789550781;0.930699765682;0.066714413464
551.703430175781;0.92950463295;0.068383492529
555.010009765625;0.92781329155;0.07067181915
558.316650390625;0.925203561783;0.073306776583
561.623229980469;0.922372043133;0.076010018587
564.929870605469;0.919815301895;0.07827219367
568.236450195312;0.91741836071;0.080019153655
571.543090820312;0.915883719921;0.081048749387
574.849670410156;0.915035128593;0.081165462732
578.156311035156;0.915000498295;0.080515302718
581.462951660156;0.916079461575;0.079186603427
584.76953125;0.917452692986;0.077207498252
588.076171875;0.919614076614;0.074907623231
591.382751464844;0.922021090984;0.072544507682
594.689392089844;0.924405515194;0.070223286748
597.995971679688;0.92658662796;0.068362236023
601.302612304688;0.928355813026;0.06701131165
604.609191894531;0.929801642895;0.066270910203
607.915832519531;0.93027728796;0.06624867022
611.222473144531;0.93021261692;0.066808797419
614.529052734375;0.929266691208;0.06805948168
617.835693359375;0.928170144558;0.069788224995
621.142272949219;0.92622846365;0.071768425405
624.448913574219;0.924234032631;0.074021615088
627.755493164062;0.92191028595;0.076203010976
631.062133789062;0.919427454472;0.078114517033
634.368713378906;0.917734026909;0.079775303602
637.675354003906;0.916080653667;0.080977424979
640.98193359375;0.91489559412;0.081681631505
644.28857421875;0.914179444313;0.081896558404
647.59521484375;0.914070367813;0.081544592977
650.901794433594;0.914456546307;0.080686837435
654.208435058594;0.915415287018;0.079462423921
657.515014648438;0.916508197784;0.077832311392
660.821655273438;0.918510556221;0.075957201421
664.128234863281;0.92036485672;0.07404062897
667.434875488281;0.922439277172;0.072129093111
670.741455078125;0.924406528473;0.070291042328
674.048095703125;0.926308095455;0.068662285805
677.354736328125;0.927900254726;0.06735779345
680.661315917969;0.929321467876;0.066420949996
683.967956542969;0.930233001709;0.065865568817
687.274536132812;0.930754721165;0.065836392343
690.581176757812;0.930950284004;0.066114194691
693.887756347656;0.930648624897;0.066770866513
697.194396972656;0.929774641991;0.067884720862
700.5009765625;0.928905844688;0.06913895905
703.8076171875;0.927313804626;0.070720605552
707.1142578125;0.925809502602;0.072362273932
710.420837402344;0.924225151539;0.073888905346
713.727478027344;0.922422707081;0.075534835458
717.034057617188;0.920806646347;0.077096529305
720.340698242188;0.919407725334;0.078378804028
723.647277832031;0.917912483215;0.07956276834
726.953918457031;0.916774988174;0.080367721617
730.260498046875;0.915954351425;0.08080033958
733.567138671875;0.91548538208;0.081087350845
736.873718261719;0.915211677551;0.081044726074
740.180358886719;0.915375232697;0.080588184297
743.486999511719;0.915820717812;0.079906433821
746.793579101562;0.916481077671;0.079002305865
750.100219726562;0.917350232601;0.077776521444
753.406799316406;0.918575584888;0.076596215367
756.713439941406;0.919869124889;0.075087212026
760.02001953125;0.921246767044;0.07356043905
763.32666015625;0.922842085361;0.072158977389
766.633239746094;0.924490392208;0.070693060756
769.939880371094;0.926068902016;0.069215394557
773.246520996094;0.926992177963;0.067994564772
776.553100585938;0.928519427776;0.066995993257
779.859741210938;0.929057776928;0.066234879196
783.166320800781;0.930267035961;0.065466120839
786.472961425781;0.931106686592;0.065088130534
789.779541015625;0.931483209133;0.064963206649
793.086181640625;0.932061612606;0.06490150094
796.392761230469;0.931550443172;0.065258875489
799.699401855469;0.930810928345;0.065869152546
803.006042480469;0.929717123508;0.067939408123
806.312622070312;0.928926587105;0.067517139018
809.619262695312;0.928102552891;0.068643711507
812.925842285156;0.927154183388;0.06940458715
816.232482910156;0.926003277302;0.070460639894
819.5390625;0.924825429916;0.072792939842
822.845703125;0.923518776894;0.073488503695
826.152282714844;0.922346770763;0.075067162514
829.458923339844;0.921189367771;0.075273223221
832.765502929688;0.920152902603;0.077218994498
836.072143554688;0.919005930424;0.07749351114
839.378784179688;0.918082356453;0.078510135412
842.685363769531;0.917647898197;0.078990541399
845.992004394531;0.916981697083;0.078609466553
849.298583984375;0.916546165943;0.080239400268
852.605224609375;0.916486740112;0.079665109515
855.911804199219;0.915923655033;0.079122848809
859.218444824219;0.915797948837;0.079645514488
862.525024414062;0.915661513805;0.079500831664
865.831665039062;0.915849804878;0.07891818881
869.138305664062;0.916183233261;0.078879252076
872.444885253906;0.91682779789;0.077586784959
875.751525878906;0.917338371277;0.077434547246
879.05810546875;0.918057501316;0.075463652611
882.36474609375;0.918946027756;0.074809730053
885.671325683594;0.919799089432;0.073779694736
888.977966308594;0.920895755291;0.073081403971
892.284545898438;0.921976864338;0.072195284069
895.591186523438;0.922993659973;0.071274839342
898.897766113281;0.923855483532;0.070687368512
902.204406738281;0.924901127815;0.06962954253
905.511047363281;0.925838768482;0.068019390106
908.817626953125;0.926810741425;0.067841120064
912.124267578125;0.927705585957;0.067035779357
915.430847167969;0.928430914879;0.066352769732
918.737487792969;0.929061532021;0.065454386175
922.044067382812;0.929662823677;0.064650475979
925.350708007812;0.930176734924;0.064506985247
928.657287597656;0.930545806885;0.064778871834
931.963928222656;0.930699646473;0.064710989594
935.270568847656;0.930779933929;0.064548753202
938.5771484375;0.930802404881;0.06427115202
941.8837890625;0.930734455585;0.064938470721
945.190368652344;0.930540800095;0.065532982349
948.497009277344;0.930101454258;0.066262088716
951.803588867188;0.929698348045;0.066809423268
955.110229492188;0.929167151451;0.066648386419
958.416809082031;0.928506433964;0.067438572645
961.723449707031;0.927927494049;0.06876411289
965.030090332031;0.927050888538;0.069720327854
968.336669921875;0.926324307919;0.070304766297
971.643310546875;0.925632596016;0.070820428431
974.949890136719;0.924918413162;0.071874797344
978.256530761719;0.924062788486;0.072401151061
981.563110351562;0.92322409153;0.073571823537
984.869750976562;0.922364294529;0.074434608221
988.176330566406;0.921449899673;0.074897684157
991.482971191406;0.920653820038;0.075393304229
994.78955078125;0.919886291027;0.076338045299
998.09619140625;0.919180452824;0.077336713672
1001.40283203125;0.918614566326;0.077717423439
1004.70941162109;0.917946219444;0.077723748982
1008.01605224609;0.917584717274;0.078125469387
1011.32263183594;0.917157292366;0.078818500042
1014.62927246094;0.916851639748;0.078883543611
1017.93585205078;0.916570842266;0.079299643636
1021.24249267578;0.916348934174;0.079502336681
1024.54907226563;0.916252493858;0.079304382205
1027.85571289063;0.916180431843;0.079138353467
1031.16235351563;0.916184604168;0.078464888036
1034.46899414063;0.916330873966;0.078664429486
1037.77551269531;0.916528046131;0.078558750451
1041.08215332031;0.916820347309;0.07786411792
1044.38879394531;0.917293250561;0.077748380601
1047.69543457031;0.917593300343;0.077373191714
1051.001953125;0.918038845062;0.077117234468
1054.30859375;0.918587803841;0.07607974112
1057.615234375;0.919214010239;0.075488381088
1060.921875;0.919734716415;0.07494828105
1064.228515625;0.920433044434;0.074243322015
1067.53503417969;0.921094894409;0.073518432677
1070.84167480469;0.921812295914;0.072806797922
1074.14831542969;0.922556102276;0.071844756603
1077.45495605469;0.923017501831;0.071514464915
1080.76147460938;0.923893451691;0.070818349719
1084.06811523438;0.924577116966;0.069839179516
1087.37475585938;0.925282657146;0.069049462676
1090.68139648438;0.925957918167;0.068479292095
1093.98791503906;0.926538586617;0.068319737911
1097.29455566406;0.927313566208;0.066950939596
1100.60119628906;0.927883863449;0.066137239337
1103.90783691406;0.928514719009;0.066023848951
1107.21447753906;0.929139733315;0.06626829505
1110.52099609375;0.929552674294;0.065377503633
1113.82763671875;0.930086433887;0.065231375396
1117.13427734375;0.930394351482;0.064734704792
1120.44091796875;0.930788040161;0.064648807049
1123.74743652344;0.931219995022;0.064028017223
1127.05407714844;0.931535542011;0.063797429204
1130.36071777344;0.931698977947;0.063758581877
1133.66735839844;0.931920826435;0.06343934685
1136.97399902344;0.931909382343;0.063835769892
1140.28051757813;0.932058572769;0.063889361918
1143.58715820313;0.931959986687;0.063797488809
1146.89379882813;0.931938290596;0.064139656723
1150.20043945313;0.931903779507;0.064165264368
1153.50695800781;0.931708157063;0.064759552479
1156.81359863281;0.931351423264;0.064956173301
1160.12023925781;0.931121945381;0.064892113209
1163.42687988281;0.930945754051;0.065529547632
1166.73352050781;0.930593311787;0.06582608819
1170.0400390625;0.930220723152;0.066277347505
1173.3466796875;0.929910778999;0.067392632365
1176.6533203125;0.929508924484;0.067483916879
1179.9599609375;0.928939521313;0.067766025662
1183.26647949219;0.928508222103;0.068216651678
1186.57312011719;0.92801374197;0.068858973682
1189.87976074219;0.927449524403;0.069088459015
1193.18640136719;0.926908969879;0.070111744106
1196.49304199219;0.9264767766;0.07092410326
1199.79956054688;0.925868928432;0.071085862815
1203.10620117188;0.925291001797;0.071601115167
1206.41284179688;0.924787700176;0.071930080652
1209.71948242188;0.924159944057;0.07271117717
1213.02600097656;0.923684358597;0.073283314705
1216.33264160156;0.923135101795;0.074193365872
1219.63928222656;0.922649562359;0.074317008257
1222.94592285156;0.921978414059;0.074622966349
1226.25256347656;0.921559691429;0.075457923114
1229.55908203125;0.921001851559;0.07584644109
1232.86572265625;0.920586049557;0.075965069234
1236.17236328125;0.920101225376;0.076654858887
1239.47900390625;0.91976505518;0.076950065792
1242.78552246094;0.919300675392;0.077374264598
1246.09216308594;0.919044554234;0.077977873385
1249.39880371094;0.918617784977;0.077848292887
1252.70544433594;0.91825401783;0.077835604548
1256.01208496094;0.917945623398;0.078827120364
1259.31860351563;0.917777955532;0.079217776656
1262.62524414063;0.917507350445;0.078617312014
1265.93188476563;0.917312145233;0.078593976796
1269.23852539063;0.917219817638;0.078760020435
1272.54504394531;0.917163729668;0.079231746495
1275.85168457031;0.917076170444;0.079240232706
1279.15832519531;0.91695946455;0.07884888351
1282.46496582031;0.916968524456;0.078863158822
1285.771484375;0.917018294334;0.078735671937
1289.078125;0.91712975502;0.078684896231
1292.384765625;0.917130827904;0.078741312027
1295.69140625;0.917325675488;0.078474581242
1298.998046875;0.91750985384;0.077788703144
1302.30456542969;0.917658627033;0.078342325985
1305.61120605469;0.917799949646;0.077616065741
1308.91784667969;0.918100833893;0.077565833926
1312.22448730469;0.918288290501;0.077021479607
1315.53100585938;0.918495953083;0.076737165451
1318.83764648438;0.918860733509;0.076957240701
1322.14428710938;0.919170379639;0.076014496386
1325.45092773438;0.919641792774;0.076003111899
1328.75756835938;0.919935405254;0.075445987284
1332.06408691406;0.920392990112;0.075075209141
1335.37072753906;0.920651555061;0.074772499502
1338.67736816406;0.921084523201;0.074034452438
1341.98400878906;0.921496510506;0.073912210763
1345.29052734375;0.921935141087;0.073178134859
1348.59716796875;0.922401845455;0.072884634137
1351.90380859375;0.922805130482;0.072288736701
1355.21044921875;0.923190712929;0.071892820299
1358.51708984375;0.92363345623;0.071396417916
1361.82360839844;0.923972249031;0.07128649205
1365.13024902344;0.924611985683;0.070413477719
1368.43688964844;0.924974262714;0.070089057088
1371.74353027344;0.925362884998;0.069442279637
1375.05004882813;0.925726294518;0.069495260715
1378.35668945313;0.926144003868;0.069008901715
1381.66333007813;0.926579535007;0.068436913192
1384.96997070313;0.926808059216;0.06821860373
1388.27661132813;0.927102506161;0.067474544048
1391.58312988281;0.927424550056;0.067177779973
1394.88977050781;0.927635252476;0.066680982709
1398.19641113281;0.92786103487;0.066199146211
1401.50305175781;0.92791467905;0.065831951797
1404.8095703125;0.928223013878;0.065505646169
1408.1162109375;0.928452372551;0.065124928951
1411.4228515625;0.928781628609;0.064980648458
1414.7294921875;0.929139196873;0.064661756158
1418.0361328125;0.92943584919;0.06420622021
1421.34265136719;0.929866433144;0.064459972084
1424.64929199219;0.930175840855;0.063995435834
1427.95593261719;0.930479884148;0.06356947124
1431.26257324219;0.930774748325;0.063476257026
1434.56909179688;0.931100308895;0.06327855587
1437.87573242188;0.931313693523;0.063266307116
1441.18237304688;0.93151050806;0.062975808978
1444.48901367188;0.931686580181;0.0631249547
1447.79553222656;0.93186712265;0.062852971256
1451.10217285156;0.932053923607;0.062945373356
1454.40881347656;0.93213146925;0.062869101763
1457.71545410156;0.932271659374;0.063065208495
1461.02209472656;0.932229399681;0.063009120524
1464.32861328125;0.93231266737;0.06276307255
1467.63525390625;0.932338476181;0.062752895057
1470.94189453125;0.932432711124;0.062918141484
1474.24853515625;0.932429432869;0.062514804304
1477.55505371094;0.932336449623;0.063274055719
1480.86169433594;0.932359218597;0.063318192959
1484.16833496094;0.932276189327;0.063591808081
1487.47497558594;0.932249844074;0.063385747373
1490.78161621094;0.932181715965;0.06361105293
1494.08813476563;0.931927502155;0.063661426306
1497.39477539063;0.931882679462;0.063973508775
1500.70141601563;0.931766152382;0.064355760813
1504.00805664063;0.93155926466;0.064211949706
1507.31457519531;0.931403040886;0.064309507608
1510.62121582031;0.931175649166;0.064768843353
1513.92785644531;0.930902779102;0.065078713
1517.23449707031;0.930796921253;0.065301224589
1520.54113769531;0.930538952351;0.065591357648
1523.84765625;0.930251479149;0.06624045223
1527.154296875;0.93000048399;0.066398300231
1530.4609375;0.929815590382;0.06661324203
1533.767578125;0.929418981075;0.066929265857
1537.07409667969;0.929101228714;0.067206002772
1540.38073730469;0.928912818432;0.067449219525
1543.68737792969;0.928553462029;0.067826293409
1546.99401855469;0.92824202776;0.067880570889
1550.30065917969;0.927919328213;0.068465650082
1553.60717773438;0.927689194679;0.068437926471
1556.91381835938;0.927351355553;0.069090627134
1560.22045898438;0.927014291286;0.069189853966
1563.52709960938;0.926694214344;0.069400601089
1566.83361816406;0.926393210888;0.070053555071
1570.14025878906;0.92604136467;0.069980800152
1573.44689941406;0.925679147243;0.070867836475
1576.75354003906;0.92542386055;0.071009360254
1580.06018066406;0.924945414066;0.07116831094
1583.36669921875;0.924643933773;0.071718588471
1586.67333984375;0.924374580383;0.072040729225
1589.97998046875;0.923987627029;0.072062730789
1593.28662109375;0.923802495003;0.072427436709
1596.59313964844;0.92327028513;0.072904706001
1599.89978027344;0.92316454649;0.072931937873
1603.20642089844;0.922762989998;0.073203586042
1606.51306152344;0.922483086586;0.073616050184
1609.81958007813;0.922185361385;0.073855891824
1613.12622070313;0.921814918518;0.074164286256
1616.43286132813;0.921626210213;0.074195221066
1619.73950195313;0.921351313591;0.074800610542
1623.04614257813;0.921002209187;0.074712812901
1626.35266113281;0.920785188675;0.075117275119
1629.65930175781;0.920517146587;0.075342491269
1632.96594238281;0.92028349638;0.075432106853
1636.27258300781;0.920029819012;0.075472317636
1639.5791015625;0.919822871685;0.076085567474
1642.8857421875;0.919560790062;0.076335184276
1646.1923828125;0.919285058975;0.076587721705
1649.4990234375;0.919140577316;0.076499901712
1652.8056640625;0.918878912926;0.076802633703
1656.11218261719;0.918746113777;0.07666374743
1659.41882324219;0.918550789356;0.076781362295
1662.72546386719;0.918409824371;0.076745584607
1666.03210449219;0.918179571629;0.077149353921
1669.33862304688;0.918116092682;0.077238038182
1672.64526367188;0.918033242226;0.077251583338
1675.95190429688;0.917890846729;0.077339030802
1679.25854492188;0.917679011822;0.077353060246
1682.56518554688;0.917619407177;0.077335424721
1685.87170410156;0.916855573654;0.077391125262
1689.17834472656;0.916853070259;0.077449537814
1692.48498535156;0.917872726917;0.077431440353
1695.79162597656;0.917256295681;0.077343948185
1699.09814453125;0.916568160057;0.07738520205
1702.40478515625;0.917015075684;0.077111102641
1705.71142578125;0.91764819622;0.077124841511
1709.01806640625;0.917084097862;0.077319391072
1712.32470703125;0.917064368725;0.077330358326
1715.63122558594;0.916945755482;0.07763518393
1718.93786621094;0.917036354542;0.076987296343
1722.24450683594;0.916989266872;0.077390238643
1725.55114746094;0.917074143887;0.076947890222
1728.85766601563;0.916972160339;0.076821953058
1732.16430664063;0.91702657938;0.077013053
1735.47094726563;0.917044997215;0.076953940094
1738.77758789063;0.917075693607;0.076582036912
1742.08422851563;0.917059242725;0.076371140778
1745.39074707031;0.917123556137;0.076391287148
1748.69738769531;0.917260468006;0.076307609677
1752.00402832031;0.917375862598;0.075967133045
1755.31066894531;0.917411088943;0.075854286551
1758.6171875;0.917582452297;0.075689889491
1761.923828125;0.917601287365;0.075530491769
1765.23046875;0.917776405811;0.07544247061
1768.537109375;0.917888462543;0.075213730335
1771.84362792969;0.917914688587;0.075130723417
1775.15026855469;0.918114542961;0.075203366578
1778.45690917969;0.918217241764;0.074830792844
1781.76354980469;0.918292164803;0.07425814122
1785.07019042969;0.918536782265;0.074400521815
1788.37670898438;0.918666064739;0.074255049229
1791.68334960938;0.918725192547;0.073641292751
1794.98999023438;0.918916165829;0.073368348181
1798.29663085938;0.919098675251;0.073202885687
1801.60314941406;0.919234871864;0.073215007782
1804.90979003906;0.919401526451;0.072720102966
1808.21643066406;0.919609308243;0.072767235339
1811.52307128906;0.919797182083;0.072335913777
1814.82971191406;0.919926047325;0.071980297565
1818.13623046875;0.920079767704;0.072079852223
1821.44287109375;0.920322179794;0.071585550904
1824.74951171875;0.920500218868;0.071276731789
1828.05615234375;0.92061573267;0.070967502892
1831.36267089844;0.920863509178;0.070832110941
1834.66931152344;0.920979082584;0.070515461266
1837.97595214844;0.921210229397;0.070258274674
1841.28259277344;0.921483457088;0.069967217743
1844.58923339844;0.921696066856;0.069978602231
1847.89575195313;0.921916246414;0.069346942008
1851.20239257813;0.921932220459;0.069249257445
1854.50903320313;0.922263205051;0.068830817938
1857.81567382813;0.922423779964;0.068901278079
1861.12219238281;0.922577857971;0.068584762514
1864.42883300781;0.922732710838;0.068370550871
1867.73547363281;0.922891914845;0.067919619381
1871.04211425781;0.923147976398;0.067745521665
1874.34875488281;0.923280715942;0.067066781223
1877.6552734375;0.923382878304;0.067200675607
1880.9619140625;0.923399686813;0.066649854183
1884.2685546875;0.923374533653;0.066698953509
1887.5751953125;0.923323214054;0.066388346255
1890.88171386719;0.923043072224;0.066155001521
1894.18835449219;0.922608017921;0.065830685198
1897.49499511719;0.922169089317;0.065813459456
1900.80163574219;0.922073483467;0.065407931805
1904.10827636719;0.922031104565;0.065419696271
1907.41479492188;0.922193586826;0.064907379448
1910.72143554688;0.922466039658;0.064864732325
1914.02807617188;0.92274492979;0.064405284822
1917.33471679688;0.923141300678;0.064189046621
1920.64123535156;0.923385560513;0.06394379586
1923.94787597656;0.923659384251;0.063999734819
1927.25451660156;0.923947691917;0.063767679036
1930.56115722656;0.924180924892;0.063583292067
1933.86767578125;0.924406409264;0.063461691141
1937.17431640625;0.924599945545;0.063277617097
1940.48095703125;0.924792647362;0.063101947308
1943.78759765625;0.924939036369;0.063041038811
1947.09423828125;0.925112426281;0.062592208385
1950.40075683594;0.925179541111;0.062731310725
1953.70739746094;0.925354003906;0.062628179789
1957.01403808594;0.925527334213;0.062608242035
1960.32067871094;0.925572454929;0.062203649431
1963.62719726563;0.925786077976;0.062019776553
1966.93383789063;0.925925970078;0.061787497252
1970.24047851563;0.925952255726;0.06178823486
1973.54711914063;0.926172792912;0.061529289931
1976.85375976563;0.926226377487;0.061672650278
1980.16027832031;0.926304876804;0.061408616602
1983.46691894531;0.926549136639;0.061412706971
1986.77355957031;0.926573812962;0.061242360622
1990.08020019531;0.926684916019;0.061138633639
1993.38671875;0.926768541336;0.061049491167
1996.693359375;0.926807522774;0.061030164361
2000;0.926847279072;0.061217673123
